Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
"Oct 24, 2019",52.23,52.11,52.42,51.44,25.65M
"Oct 23, 2019",51.72,51.37,51.96,51.2,15.96M
"Oct 22, 2019",52.01,51.9,52.32,51.89,13.35M
"Oct 21, 2019",52.13,51.52,52.17,51.34,13.12M
"Oct 18, 2019",51.36,51.75,51.82,51.03,16.98M
"Oct 17, 2019",51.86,52.63,52.84,51.38,16.92M
"Oct 16, 2019",52.45,52.35,52.56,52.12,15.17M
"Oct 15, 2019",52.65,51.93,53.07,51.83,18.97M
"Oct 14, 2019",51.64,51.9,51.95,51.44,16.43M
"Oct 11, 2019",52.09,52.0,52.79,51.82,24.17M
"Oct 10, 2019",51.11,50.41,51.77,50.4,14.61M
"Oct 09, 2019",50.48,50.47,50.79,50.15,12.19M
"Oct 08, 2019",49.73,50.16,50.48,49.61,17.88M
"Oct 07, 2019",50.62,50.7,51.23,50.56,12.72M
"Oct 04, 2019",50.92,50.35,50.97,50.03,12.75M
"Oct 03, 2019",50.03,49.5,50.07,48.53,17.24M
"Oct 02, 2019",49.39,50.31,50.37,48.98,21.44M
"Oct 01, 2019",50.76,51.97,52.24,50.43,18.49M
"Sep 30, 2019",51.53,51.19,51.59,50.94,14.06M
"Sep 27, 2019",50.78,50.63,51.22,50.34,14.85M
"Sep 26, 2019",50.92,50.98,51.15,50.34,11.48M
"Sep 25, 2019",51.02,49.75,51.21,49.42,20.12M
"Sep 24, 2019",49.82,51.1,51.18,49.64,28.47M
"Sep 23, 2019",50.9,50.83,51.23,50.39,21.57M
"Sep 20, 2019",50.72,51.6,51.88,50.56,38.63M
"Sep 19, 2019",51.57,51.7,51.99,51.5,11.85M
"Sep 18, 2019",51.74,52.13,52.13,51.16,15.03M
"Sep 17, 2019",51.95,52.05,52.14,51.35,19.89M
"Sep 16, 2019",52.2,51.9,52.28,51.7,13.35M
"Sep 13, 2019",52.54,52.76,53.0,52.23,18.01M
"Sep 12, 2019",53.01,53.0,53.33,52.06,23.31M
"Sep 11, 2019",52.79,51.6,52.79,51.38,18.97M
"Sep 10, 2019",51.82,51.33,51.84,50.83,18.53M
"Sep 09, 2019",51.59,51.06,52.03,51.02,20.75M
"Sep 06, 2019",50.92,50.25,50.99,50.07,17.07M
"Sep 05, 2019",50.1,49.92,51.17,49.87,30.02M
"Sep 04, 2019",48.92,47.56,48.95,47.54,23.47M
"Sep 03, 2019",46.98,47.12,47.22,46.49,15.01M
"Aug 30, 2019",47.41,47.24,47.79,47.16,16.92M
"Aug 29, 2019",46.87,46.46,47.22,46.4,17.81M
"Aug 28, 2019",45.79,45.7,45.91,45.37,14.90M
"Aug 27, 2019",45.79,45.87,46.12,45.5,16.93M
"Aug 26, 2019",45.56,45.82,45.82,45.25,22.09M
"Aug 23, 2019",44.96,46.35,46.63,44.8,32.82M
"Aug 22, 2019",46.78,47.28,47.43,46.69,19.79M
"Aug 21, 2019",47.15,47.11,47.29,46.89,15.92M
"Aug 20, 2019",46.6,47.03,47.12,46.46,23.12M
"Aug 19, 2019",47.23,47.46,47.6,47.04,21.40M
"Aug 16, 2019",46.5,46.34,46.68,46.06,23.34M
"Aug 15, 2019",45.7,46.1,46.18,45.44,21.99M
"Aug 14, 2019",45.87,46.06,46.62,45.65,25.65M
"Aug 13, 2019",46.84,45.49,47.05,45.36,29.37M
"Aug 12, 2019",45.6,45.76,46.07,45.44,18.49M
"Aug 09, 2019",45.98,46.94,47.0,45.78,24.98M
"Aug 08, 2019",47.17,46.16,47.37,45.91,30.64M
"Aug 07, 2019",46.73,46.3,46.88,45.97,29.44M
"Aug 06, 2019",46.96,47.15,47.56,46.77,26.12M
"Aug 05, 2019",46.97,47.76,47.96,46.57,38.94M
"Aug 02, 2019",48.68,49.09,49.36,48.5,27.88M
"Aug 01, 2019",49.5,50.52,51.89,49.47,34.02M
"Jul 31, 2019",50.55,51.51,51.72,50.05,24.17M
"Jul 30, 2019",51.7,51.71,52.31,51.56,16.49M
"Jul 29, 2019",52.51,51.53,52.56,50.78,21.90M
"Jul 26, 2019",51.59,52.69,53.5,51.53,36.40M
"Jul 25, 2019",52.16,52.51,52.6,51.88,27.77M
"Jul 24, 2019",52.92,51.98,52.97,51.8,20.90M
"Jul 23, 2019",51.75,52.0,52.0,51.3,18.41M
"Jul 22, 2019",51.35,50.01,51.52,49.89,21.69M
"Jul 19, 2019",50.27,49.96,50.66,49.91,29.14M
"Jul 18, 2019",49.94,49.28,49.99,48.89,15.68M
"Jul 17, 2019",49.39,49.5,49.7,49.24,11.93M
"Jul 16, 2019",49.17,49.91,50.0,48.96,17.13M
"Jul 15, 2019",50.12,50.0,50.25,49.77,14.35M
"Jul 12, 2019",49.92,49.0,49.93,48.81,20.15M
"Jul 11, 2019",48.6,48.56,48.78,48.31,16.62M
"Jul 10, 2019",48.21,47.92,48.61,47.9,16.03M
"Jul 09, 2019",47.75,47.36,47.8,47.13,17.85M
"Jul 08, 2019",47.82,47.62,47.95,47.07,16.56M
"Jul 05, 2019",48.08,48.03,48.17,47.44,14.34M
"Jul 03, 2019",48.52,48.18,48.56,47.99,10.74M
"Jul 02, 2019",48.12,47.91,48.22,47.69,15.38M
"Jul 01, 2019",48.05,49.29,49.45,47.74,27.51M
"Jun 28, 2019",47.87,47.77,48.2,47.68,26.65M
"Jun 27, 2019",47.46,48.15,48.42,47.24,23.06M
"Jun 26, 2019",48.19,47.65,48.48,47.56,21.89M
"Jun 25, 2019",46.85,47.56,47.68,46.8,16.67M
"Jun 24, 2019",47.63,47.4,47.85,47.17,14.48M
"Jun 21, 2019",47.46,46.95,47.73,46.8,31.10M
"Jun 20, 2019",47.19,47.87,48.05,46.87,20.13M
"Jun 19, 2019",47.07,47.48,47.58,47.0,17.44M
"Jun 18, 2019",47.37,46.75,48.0,46.6,25.73M
"Jun 17, 2019",46.13,46.14,46.53,45.8,12.64M
"Jun 14, 2019",46.19,45.83,46.42,45.55,15.38M
"Jun 13, 2019",46.7,46.6,46.95,46.53,12.27M
"Jun 12, 2019",46.32,46.67,46.67,46.25,15.90M
"Jun 11, 2019",46.85,47.26,47.32,46.52,18.42M
"Jun 10, 2019",46.8,46.23,47.19,46.2,20.81M
"Jun 07, 2019",46.03,45.25,46.12,45.1,24.37M
"Jun 06, 2019",45.1,44.75,45.17,44.51,19.08M
"Jun 05, 2019",44.55,45.11,45.18,44.19,20.80M
"Jun 04, 2019",44.79,44.16,44.85,43.77,28.09M
"Jun 03, 2019",43.46,44.25,44.59,43.2,31.16M
"May 31, 2019",44.04,44.18,44.79,43.93,25.53M
"May 30, 2019",44.73,44.3,45.03,44.23,21.62M
"May 29, 2019",44.23,43.35,44.53,43.33,28.45M
"May 28, 2019",43.57,44.66,44.69,43.3,34.78M
"May 24, 2019",44.57,44.59,45.05,44.49,27.17M
"May 23, 2019",44.53,43.37,44.74,42.86,35.78M
"May 22, 2019",44.0,44.15,44.46,43.84,16.93M
"May 21, 2019",44.46,44.34,44.78,44.17,25.54M
"May 20, 2019",43.56,44.0,44.52,43.45,28.67M
"May 17, 2019",44.89,45.18,45.73,44.76,22.50M
"May 16, 2019",45.53,45.47,45.95,45.42,19.95M
"May 15, 2019",45.62,44.92,45.75,44.76,23.41M
"May 14, 2019",45.17,45.18,45.48,44.87,24.71M
"May 13, 2019",44.76,45.33,45.64,44.7,39.09M
"May 10, 2019",46.2,46.44,46.8,45.1,42.52M
"May 09, 2019",46.62,47.9,48.29,46.05,59.64M
"May 08, 2019",49.24,50.2,50.79,49.07,36.81M
"May 07, 2019",50.48,50.6,50.88,49.93,29.71M
"May 06, 2019",51.22,50.25,51.28,50.19,26.25M
"May 03, 2019",51.75,51.08,51.82,50.73,25.66M
"May 02, 2019",50.55,50.8,51.33,50.12,22.66M
"May 01, 2019",50.76,51.1,51.6,50.74,20.47M
"Apr 30, 2019",51.04,51.0,51.43,50.87,27.13M
"Apr 29, 2019",51.11,52.17,52.43,51.0,42.14M
"Apr 26, 2019",52.43,52.74,53.09,51.52,72.36M
"Apr 25, 2019",57.61,58.3,58.38,57.23,27.95M
"Apr 24, 2019",58.72,58.52,59.29,58.14,17.72M
"Apr 23, 2019",58.78,58.89,58.98,58.5,17.74M
"Apr 22, 2019",58.82,58.15,58.83,57.88,12.33M
"Apr 18, 2019",58.49,58.71,58.88,58.12,20.46M
"Apr 17, 2019",58.56,58.44,59.59,58.12,38.79M
"Apr 16, 2019",56.71,56.66,57.47,56.07,30.30M
"Apr 15, 2019",56.28,56.46,56.55,55.92,11.68M
"Apr 12, 2019",56.42,56.21,56.49,55.84,12.91M
"Apr 11, 2019",55.8,55.76,56.07,55.63,10.85M
"Apr 10, 2019",55.75,55.32,55.86,55.32,13.08M
"Apr 09, 2019",55.32,55.35,55.43,54.9,13.34M
"Apr 08, 2019",55.68,55.28,55.74,55.2,11.76M
"Apr 05, 2019",55.6,55.75,55.95,54.87,19.27M
"Apr 04, 2019",55.92,55.27,56.14,55.27,16.52M
"Apr 03, 2019",55.48,55.03,55.99,54.89,24.55M
"Apr 02, 2019",54.36,54.53,54.8,54.23,13.70M
"Apr 01, 2019",54.51,54.34,54.57,54.1,17.83M
"Mar 29, 2019",53.7,53.8,54.04,53.48,18.74M
"Mar 28, 2019",53.11,53.25,53.44,52.77,13.61M
"Mar 27, 2019",53.16,53.59,53.86,52.94,19.66M
"Mar 26, 2019",53.44,53.32,53.77,53.04,17.72M
"Mar 25, 2019",52.78,52.97,53.55,52.38,16.97M
"Mar 22, 2019",53.26,54.4,54.62,53.21,21.44M
"Mar 21, 2019",54.64,53.92,54.99,53.84,19.13M
"Mar 20, 2019",53.82,54.06,54.4,53.61,24.33M
"Mar 19, 2019",54.17,54.47,54.65,54.0,18.27M
"Mar 18, 2019",54.1,54.42,54.51,53.87,16.27M
"Mar 15, 2019",54.33,53.68,54.69,53.68,46.49M
"Mar 14, 2019",53.44,54.3,54.45,53.33,26.65M
"Mar 13, 2019",54.37,54.0,54.57,53.65,25.52M
"Mar 12, 2019",53.57,53.34,53.96,53.17,20.78M
"Mar 11, 2019",53.35,52.88,53.65,52.57,18.96M
"Mar 08, 2019",52.48,51.97,52.56,51.7,16.79M
"Mar 07, 2019",52.6,52.77,52.98,52.36,17.80M
"Mar 06, 2019",52.95,53.63,53.65,52.94,14.74M
"Mar 05, 2019",53.68,53.85,53.99,53.11,21.06M
"Mar 04, 2019",53.94,53.75,54.1,53.2,21.71M
"Mar 01, 2019",53.3,53.44,53.68,52.89,18.36M
"Feb 28, 2019",52.96,52.92,53.18,52.81,18.39M
"Feb 27, 2019",53.24,52.76,53.38,52.51,17.59M
"Feb 26, 2019",53.23,53.01,53.37,52.91,16.08M
"Feb 25, 2019",53.1,53.06,53.61,52.86,20.71M
"Feb 22, 2019",52.49,52.7,52.98,52.05,31.93M
"Feb 21, 2019",51.41,51.32,51.84,51.21,16.16M
"Feb 20, 2019",51.39,51.63,51.73,51.06,21.61M
"Feb 19, 2019",51.4,51.35,51.71,51.34,15.61M
"Feb 15, 2019",51.66,51.25,51.67,51.09,22.52M
"Feb 14, 2019",50.81,50.41,51.04,50.35,17.55M
"Feb 13, 2019",50.47,50.13,50.81,50.0,17.71M
"Feb 12, 2019",50.01,49.36,50.14,49.27,18.05M
"Feb 11, 2019",48.77,49.02,49.32,48.58,18.00M
"Feb 08, 2019",48.84,48.77,49.02,48.01,18.85M
"Feb 07, 2019",49.23,49.5,49.85,48.68,27.83M
"Feb 06, 2019",49.9,49.95,50.64,49.82,21.65M
"Feb 05, 2019",50.01,49.18,50.72,49.18,31.64M
"Feb 04, 2019",49.22,48.62,49.24,48.24,20.91M
"Feb 01, 2019",48.73,47.06,49.05,47.01,37.44M
"Jan 31, 2019",47.12,46.7,47.18,46.1,43.05M
"Jan 30, 2019",47.54,46.68,47.68,46.45,26.93M
"Jan 29, 2019",46.54,46.78,46.97,46.33,20.99M
"Jan 28, 2019",46.71,46.13,46.73,46.05,35.93M
"Jan 25, 2019",47.04,46.85,47.43,45.75,86.47M
"Jan 24, 2019",49.76,48.7,50.03,48.6,50.58M
"Jan 23, 2019",47.94,48.41,48.8,47.52,18.96M
"Jan 22, 2019",48.27,48.96,48.98,47.87,25.94M
"Jan 18, 2019",49.19,49.11,49.38,48.69,29.87M
"Jan 17, 2019",48.47,48.0,48.84,47.91,17.45M
"Jan 16, 2019",48.13,48.6,48.89,48.08,19.06M
"Jan 15, 2019",48.6,48.71,49.13,48.44,22.48M
"Jan 14, 2019",48.35,48.46,48.83,48.3,19.19M
"Jan 11, 2019",48.93,48.1,49.29,48.05,21.75M
"Jan 10, 2019",48.56,47.75,48.65,47.41,27.20M
"Jan 09, 2019",48.01,47.96,48.57,47.78,22.55M
"Jan 08, 2019",47.74,47.8,48.03,46.78,22.75M
"Jan 07, 2019",47.44,47.1,47.99,46.75,22.74M
"Jan 04, 2019",47.22,45.84,47.57,45.54,35.45M
"Jan 03, 2019",44.49,46.15,46.28,44.39,32.27M
"Jan 02, 2019",47.08,45.96,47.47,45.77,18.77M
"Dec 31, 2018",46.93,47.09,47.48,46.55,20.49M
"Dec 28, 2018",46.75,46.51,47.74,46.3,24.73M
"Dec 27, 2018",46.36,45.62,46.38,44.67,29.97M
"Dec 26, 2018",46.19,44.0,46.2,43.51,28.68M
"Dec 24, 2018",43.59,44.63,45.17,43.54,19.24M
"Dec 21, 2018",44.84,45.75,46.65,44.8,52.77M
"Dec 20, 2018",45.54,45.41,46.31,45.01,37.75M
"Dec 19, 2018",45.57,47.49,47.73,45.38,39.72M
"Dec 18, 2018",47.74,47.47,48.45,47.36,29.01M
"Dec 17, 2018",47.08,47.86,48.41,46.66,26.60M
"Dec 14, 2018",47.86,47.89,48.76,47.85,26.37M
"Dec 13, 2018",48.29,48.26,48.58,47.85,19.53M
"Dec 12, 2018",47.83,48.58,48.64,47.41,31.31M
"Dec 11, 2018",47.38,47.9,48.59,47.13,23.85M
"Dec 10, 2018",47.21,46.28,47.46,46.01,23.29M
"Dec 07, 2018",46.24,47.94,48.06,46.23,34.02M
"Dec 06, 2018",48.37,46.8,48.39,46.52,31.66M
"Dec 04, 2018",47.75,49.52,49.6,47.67,35.40M
"Dec 03, 2018",50.13,50.0,50.49,49.53,30.87M
"Nov 30, 2018",49.31,47.95,49.32,47.56,43.31M
"Nov 29, 2018",47.7,48.49,48.56,47.63,23.59M
"Nov 28, 2018",48.86,47.94,48.88,47.65,28.00M
"Nov 27, 2018",48.07,46.94,48.22,46.59,27.62M
"Nov 26, 2018",47.45,47.27,47.46,46.7,20.72M
"Nov 23, 2018",46.54,46.69,47.07,46.52,8.91M
"Nov 21, 2018",47.03,47.85,47.88,47.02,19.01M
"Nov 20, 2018",47.39,47.4,48.12,47.09,29.20M
"Nov 19, 2018",48.0,48.61,49.15,47.78,26.86M
"Nov 16, 2018",48.83,47.77,49.05,47.69,31.67M
"Nov 15, 2018",48.11,47.01,48.24,46.72,29.58M
"Nov 14, 2018",47.09,47.85,47.97,46.89,25.63M
"Nov 13, 2018",47.39,46.99,48.25,46.99,29.32M
"Nov 12, 2018",46.65,47.71,47.8,46.6,24.41M
"Nov 09, 2018",48.11,48.79,49.02,47.87,21.76M
"Nov 08, 2018",48.99,48.49,49.29,48.46,26.58M
"Nov 07, 2018",48.72,47.63,48.75,47.59,29.91M
"Nov 06, 2018",47.25,47.8,47.92,47.03,23.84M
"Nov 05, 2018",47.97,47.34,48.25,46.92,23.75M
"Nov 02, 2018",47.11,48.13,48.25,46.75,30.76M
"Nov 01, 2018",48.22,46.95,48.47,46.86,28.34M
"Oct 31, 2018",46.88,48.29,48.56,46.83,33.37M
"Oct 30, 2018",47.76,45.53,47.88,45.46,43.98M
"Oct 29, 2018",45.4,46.5,46.75,44.44,35.73M
"Oct 26, 2018",45.69,45.59,46.44,44.7,67.28M
