Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
"Oct 25, 2018",44.31,43.54,44.94,43.28,48.26M
"Oct 24, 2018",42.42,44.16,44.36,42.36,33.63M
"Oct 23, 2018",44.5,44.18,45.09,43.91,38.59M
"Oct 22, 2018",45.01,44.5,45.34,44.1,34.51M
"Oct 19, 2018",44.0,45.02,45.18,43.86,28.37M
"Oct 18, 2018",44.97,45.65,45.75,44.83,26.64M
"Oct 17, 2018",45.89,46.0,46.33,45.54,23.12M
"Oct 16, 2018",45.94,44.9,46.01,44.83,21.47M
"Oct 15, 2018",44.53,44.63,45.14,44.44,21.63M
"Oct 12, 2018",44.88,45.27,45.34,44.23,32.09M
"Oct 11, 2018",44.23,45.15,45.61,43.73,43.65M
"Oct 10, 2018",44.8,46.06,46.12,44.8,43.11M
"Oct 09, 2018",46.55,47.18,47.62,46.54,23.29M
"Oct 08, 2018",47.03,46.96,47.35,46.52,19.38M
"Oct 05, 2018",47.03,48.23,48.34,46.66,28.90M
"Oct 04, 2018",48.13,48.84,48.86,47.62,30.11M
"Oct 03, 2018",48.76,48.62,49.72,48.56,39.21M
"Oct 02, 2018",48.1,47.51,48.88,47.32,42.12M
"Oct 01, 2018",46.45,46.79,47.22,46.2,23.80M
"Sep 28, 2018",47.29,45.62,47.75,45.46,46.22M
"Sep 27, 2018",45.88,45.91,46.16,45.73,15.42M
"Sep 26, 2018",45.7,46.04,46.3,45.58,23.96M
"Sep 25, 2018",45.91,46.22,46.39,45.8,23.39M
"Sep 24, 2018",46.91,46.31,47.0,46.15,17.85M
"Sep 21, 2018",46.66,47.12,47.42,46.37,52.65M
"Sep 20, 2018",47.2,46.78,47.36,46.52,22.00M
"Sep 19, 2018",46.15,46.09,46.44,45.89,15.92M
"Sep 18, 2018",46.1,45.58,46.53,45.41,20.53M
"Sep 17, 2018",45.42,45.29,45.9,45.19,17.60M
"Sep 14, 2018",45.54,45.78,45.97,45.35,23.00M
"Sep 13, 2018",45.57,45.68,45.85,45.11,18.66M
"Sep 12, 2018",44.93,44.56,44.98,44.06,29.78M
"Sep 11, 2018",44.93,46.0,46.03,44.89,32.46M
"Sep 10, 2018",46.3,46.56,46.76,46.23,21.52M
"Sep 07, 2018",46.45,46.91,47.48,46.36,25.96M
"Sep 06, 2018",47.26,47.76,47.96,47.21,19.32M
"Sep 05, 2018",47.72,47.75,48.12,47.47,20.86M
"Sep 04, 2018",47.96,48.38,48.43,47.56,15.68M
"Aug 31, 2018",48.43,47.96,48.56,47.92,16.48M
"Aug 30, 2018",48.24,48.52,48.83,48.09,16.42M
"Aug 29, 2018",48.75,48.7,48.86,48.4,13.48M
"Aug 28, 2018",48.57,48.55,48.79,48.31,13.47M
"Aug 27, 2018",48.35,48.0,48.39,47.63,17.17M
"Aug 24, 2018",47.66,47.29,47.89,47.08,18.21M
"Aug 23, 2018",46.98,46.86,47.17,46.71,31.34M
"Aug 22, 2018",47.05,47.25,47.35,46.92,23.18M
"Aug 21, 2018",47.62,46.66,47.85,46.64,19.25M
"Aug 20, 2018",46.5,47.05,47.12,46.19,24.33M
"Aug 17, 2018",47.1,47.0,47.39,46.33,26.38M
"Aug 16, 2018",47.17,47.75,47.95,47.05,24.36M
"Aug 15, 2018",47.46,47.78,48.0,46.9,26.74M
"Aug 14, 2018",48.12,48.67,48.76,47.65,23.06M
"Aug 13, 2018",48.45,48.92,49.24,48.38,17.07M
"Aug 10, 2018",48.85,48.51,49.17,48.3,28.71M
"Aug 09, 2018",50.14,49.86,50.6,49.72,23.80M
"Aug 08, 2018",49.96,49.6,50.13,49.44,22.00M
"Aug 07, 2018",49.7,49.43,49.83,49.41,28.32M
"Aug 06, 2018",49.3,48.77,49.31,48.32,26.67M
"Aug 03, 2018",49.63,49.5,49.78,49.17,22.01M
"Aug 02, 2018",49.48,48.5,49.52,48.2,26.45M
"Aug 01, 2018",48.81,48.05,48.91,48.0,28.06M
"Jul 31, 2018",48.1,48.24,48.68,47.69,36.58M
"Jul 30, 2018",47.69,47.63,47.99,46.43,35.70M
"Jul 27, 2018",47.68,48.76,49.2,47.48,67.82M
"Jul 26, 2018",52.16,52.45,53.18,51.87,28.28M
"Jul 25, 2018",52.43,52.21,52.45,51.09,19.89M
"Jul 24, 2018",52.18,52.76,53.3,52.08,17.79M
"Jul 23, 2018",52.31,51.77,52.49,51.33,15.95M
"Jul 20, 2018",51.91,51.83,52.07,51.33,17.39M
"Jul 19, 2018",51.98,51.6,52.01,51.05,15.95M
"Jul 18, 2018",51.72,51.87,51.97,51.47,14.65M
"Jul 17, 2018",51.75,51.05,51.88,51.01,15.75M
"Jul 16, 2018",52.01,52.15,52.32,51.87,15.95M
"Jul 13, 2018",52.22,52.4,52.42,51.76,13.75M
"Jul 12, 2018",52.35,52.05,52.48,51.73,20.29M
"Jul 11, 2018",51.2,51.69,51.87,51.19,18.67M
"Jul 10, 2018",52.16,52.1,52.26,51.84,17.36M
"Jul 09, 2018",51.86,51.64,51.89,51.0,21.36M
"Jul 06, 2018",51.37,50.77,51.5,50.4,19.97M
"Jul 05, 2018",50.75,49.98,50.96,49.75,26.16M
"Jul 03, 2018",49.47,50.58,50.86,49.43,16.33M
"Jul 02, 2018",50.2,49.04,50.27,48.83,23.76M
"Jun 29, 2018",49.71,49.53,50.11,49.5,28.91M
"Jun 28, 2018",49.25,48.58,49.49,48.5,29.06M
"Jun 27, 2018",48.76,49.34,50.06,48.75,33.34M
"Jun 26, 2018",49.67,49.95,50.41,49.36,37.54M
"Jun 25, 2018",50.71,51.17,51.75,49.91,45.36M
"Jun 22, 2018",52.5,52.62,53.09,52.3,34.68M
"Jun 21, 2018",52.19,54.38,54.53,51.94,44.44M
"Jun 20, 2018",53.46,53.19,53.74,52.69,21.40M
"Jun 19, 2018",52.93,52.14,52.95,51.88,31.78M
"Jun 18, 2018",53.22,54.3,54.3,52.34,40.76M
"Jun 15, 2018",55.11,55.17,55.38,54.58,39.19M
"Jun 14, 2018",55.54,55.45,55.86,55.18,23.42M
"Jun 13, 2018",55.03,54.98,55.7,54.91,22.63M
"Jun 12, 2018",54.82,54.87,55.03,54.22,23.29M
"Jun 11, 2018",54.52,54.8,55.09,54.26,25.75M
"Jun 08, 2018",55.05,55.56,55.7,54.66,30.82M
"Jun 07, 2018",55.88,56.92,57.0,55.62,27.60M
"Jun 06, 2018",57.03,56.53,57.06,56.08,22.96M
"Jun 05, 2018",56.53,56.9,57.12,56.22,21.69M
"Jun 04, 2018",56.83,57.01,57.6,56.77,22.54M
"Jun 01, 2018",57.08,55.84,57.1,55.8,31.18M
"May 31, 2018",55.2,55.67,55.86,55.06,30.96M
"May 30, 2018",55.68,55.89,56.2,55.62,24.71M
"May 29, 2018",55.32,55.12,55.81,54.81,24.25M
"May 25, 2018",55.44,54.8,55.5,54.54,18.55M
"May 24, 2018",54.75,55.18,55.3,54.13,19.67M
"May 23, 2018",55.21,54.0,55.23,53.84,20.56M
"May 22, 2018",54.45,54.73,55.05,54.05,19.01M
"May 21, 2018",54.32,54.36,55.22,53.86,25.37M
"May 18, 2018",53.5,54.53,54.54,53.47,23.68M
"May 17, 2018",54.81,54.55,55.44,54.42,16.87M
"May 16, 2018",54.64,54.17,54.7,53.95,16.26M
"May 15, 2018",53.92,54.58,54.75,53.56,21.71M
"May 14, 2018",54.9,54.77,55.24,54.74,21.88M
"May 11, 2018",54.67,54.62,55.19,54.43,15.41M
"May 10, 2018",54.98,54.55,55.0,54.1,18.72M
"May 09, 2018",54.34,53.76,54.37,53.19,19.83M
"May 08, 2018",53.63,53.29,53.63,52.8,21.03M
"May 07, 2018",53.33,52.86,53.58,52.83,20.29M
"May 04, 2018",52.78,51.62,52.84,51.0,25.64M
"May 03, 2018",52.28,51.89,52.56,51.21,28.56M
"May 02, 2018",52.31,53.09,53.2,52.15,25.78M
"May 01, 2018",53.33,51.64,53.42,51.44,27.60M
"Apr 30, 2018",51.62,52.56,53.37,51.21,36.42M
"Apr 27, 2018",52.73,55.44,55.79,52.23,69.89M
"Apr 26, 2018",53.05,52.26,53.27,52.07,39.58M
"Apr 25, 2018",51.38,51.86,52.1,50.6,25.75M
"Apr 24, 2018",51.45,51.87,53.64,51.14,42.49M
"Apr 23, 2018",51.1,51.69,51.89,50.85,21.71M
"Apr 20, 2018",51.53,52.17,52.28,50.88,26.91M
"Apr 19, 2018",52.22,52.95,52.96,51.61,25.42M
"Apr 18, 2018",53.61,53.52,54.35,53.34,22.16M
"Apr 17, 2018",53.54,52.91,53.7,52.89,21.23M
"Apr 16, 2018",52.4,52.29,52.53,51.79,18.86M
"Apr 13, 2018",51.86,53.06,53.21,51.6,20.88M
"Apr 12, 2018",52.72,51.49,53.27,51.45,29.78M
"Apr 11, 2018",51.1,50.99,51.73,50.82,17.57M
"Apr 10, 2018",51.27,51.12,51.49,50.34,26.42M
"Apr 09, 2018",49.55,49.16,51.11,49.16,31.44M
"Apr 06, 2018",48.79,49.79,50.4,48.5,28.22M
"Apr 05, 2018",50.38,50.01,50.72,49.97,25.12M
"Apr 04, 2018",49.99,48.1,50.16,48.01,30.37M
"Apr 03, 2018",49.75,49.0,49.96,48.41,39.43M
"Apr 02, 2018",48.92,51.69,52.04,47.29,67.19M
"Mar 29, 2018",52.08,49.98,52.08,49.87,45.27M
"Mar 28, 2018",49.6,50.5,50.7,49.01,37.97M
"Mar 27, 2018",51.19,53.01,53.25,50.78,38.78M
"Mar 26, 2018",52.48,50.74,52.49,50.32,39.31M
"Mar 23, 2018",49.36,50.59,50.99,49.36,37.68M
"Mar 22, 2018",50.83,50.74,51.96,50.6,30.92M
"Mar 21, 2018",51.56,51.55,52.17,51.17,23.24M
"Mar 20, 2018",51.55,50.88,51.81,50.85,22.21M
"Mar 19, 2018",50.83,50.74,51.23,49.93,31.12M
"Mar 16, 2018",51.17,51.17,51.7,50.99,42.56M
"Mar 15, 2018",50.88,52.23,52.3,50.88,25.63M
"Mar 14, 2018",51.86,52.06,52.17,51.31,24.99M
"Mar 13, 2018",51.78,52.52,53.78,51.39,45.57M
"Mar 12, 2018",51.52,51.86,51.95,50.5,32.04M
"Mar 09, 2018",52.19,51.27,52.3,51.0,32.73M
"Mar 08, 2018",50.74,51.79,52.08,50.47,29.48M
"Mar 07, 2018",51.32,50.18,51.48,50.1,31.80M
"Mar 06, 2018",50.71,50.16,51.33,50.15,39.13M
"Mar 05, 2018",49.75,48.57,49.8,48.04,30.83M
"Mar 02, 2018",48.98,47.2,49.05,46.96,33.31M
"Mar 01, 2018",47.84,49.5,49.72,47.47,36.33M
"Feb 28, 2018",49.29,50.18,50.34,49.28,35.54M
"Feb 27, 2018",49.91,49.37,50.9,49.31,43.62M
"Feb 26, 2018",49.11,48.2,49.13,48.1,26.99M
"Feb 23, 2018",47.73,46.34,47.79,46.3,26.04M
"Feb 22, 2018",45.8,46.14,46.56,45.62,16.95M
"Feb 21, 2018",45.94,46.67,47.06,45.92,27.53M
"Feb 20, 2018",46.32,45.46,46.71,45.39,25.51M
"Feb 16, 2018",45.56,45.81,46.59,45.51,21.48M
"Feb 15, 2018",45.92,45.88,45.99,44.95,23.54M
"Feb 14, 2018",45.38,44.07,45.51,44.04,19.92M
"Feb 13, 2018",44.46,44.59,44.77,44.26,19.52M
"Feb 12, 2018",44.83,44.15,45.16,44.09,28.38M
"Feb 09, 2018",43.95,43.5,44.28,42.04,49.30M
"Feb 08, 2018",42.75,45.28,45.42,42.74,43.15M
"Feb 07, 2018",45.2,44.58,46.3,44.34,37.51M
"Feb 06, 2018",44.91,44.02,44.93,43.03,58.15M
"Feb 05, 2018",44.52,46.35,47.26,44.5,47.87M
"Feb 02, 2018",46.15,47.32,47.79,46.1,28.66M
"Feb 01, 2018",47.65,47.7,48.47,47.45,28.84M
"Jan 31, 2018",48.14,49.23,49.25,47.56,41.62M
"Jan 30, 2018",48.79,49.48,50.06,48.74,32.81M
"Jan 29, 2018",49.98,49.6,50.85,49.37,46.30M
"Jan 26, 2018",50.08,48.38,50.15,48.12,86.92M
"Jan 25, 2018",45.3,45.88,46.37,45.17,36.76M
"Jan 24, 2018",45.51,45.9,46.13,44.96,32.46M
"Jan 23, 2018",46.06,45.81,46.09,45.63,22.14M
"Jan 22, 2018",45.75,44.8,45.79,44.79,27.71M
"Jan 19, 2018",44.82,44.62,44.89,44.25,25.78M
"Jan 18, 2018",44.48,44.4,44.73,44.17,26.83M
"Jan 17, 2018",44.39,43.55,44.45,43.51,32.37M
"Jan 16, 2018",43.14,43.55,43.79,42.88,38.37M
"Jan 12, 2018",43.24,43.45,43.6,43.01,29.97M
"Jan 11, 2018",43.41,42.8,43.58,42.45,35.37M
"Jan 10, 2018",42.5,43.33,43.6,42.44,45.73M
"Jan 09, 2018",43.62,44.7,44.84,43.49,44.28M
"Jan 08, 2018",44.74,44.27,44.84,43.96,33.73M
"Jan 05, 2018",44.74,44.43,45.15,43.9,41.82M
"Jan 04, 2018",44.43,43.52,44.65,42.69,89.21M
"Jan 03, 2018",45.26,45.47,46.21,43.65,116.48M
"Jan 02, 2018",46.85,46.38,46.9,46.21,23.37M
"Dec 29, 2017",46.16,46.21,46.49,46.09,17.39M
"Dec 28, 2017",46.22,46.36,46.36,45.95,9.50M
"Dec 27, 2017",46.11,46.11,46.36,46.0,13.36M
"Dec 26, 2017",46.08,46.28,46.47,45.95,15.53M
"Dec 22, 2017",46.7,46.33,47.02,46.02,33.91M
"Dec 21, 2017",46.76,47.54,47.59,46.56,42.96M
"Dec 20, 2017",47.56,47.47,47.64,46.66,40.93M
"Dec 19, 2017",47.04,46.3,47.26,45.89,41.42M
"Dec 18, 2017",46.26,45.15,46.35,45.04,50.37M
"Dec 15, 2017",44.56,43.4,44.84,43.07,47.48M
"Dec 14, 2017",43.26,43.43,43.57,43.02,19.64M
"Dec 13, 2017",43.34,43.65,43.66,43.24,21.40M
"Dec 12, 2017",43.33,43.47,43.62,43.08,16.56M
"Dec 11, 2017",43.66,43.28,43.78,43.25,20.43M
"Dec 08, 2017",43.35,43.35,43.58,43.11,23.15M
"Dec 07, 2017",43.08,43.46,43.6,42.78,32.71M
"Dec 06, 2017",43.45,43.14,43.72,42.67,27.71M
"Dec 05, 2017",43.44,44.6,44.9,43.23,30.63M
"Dec 04, 2017",44.49,45.02,45.3,44.33,28.00M
"Dec 01, 2017",44.68,44.73,44.84,43.53,26.66M
"Nov 30, 2017",44.84,44.36,45.2,44.33,34.15M
"Nov 29, 2017",43.95,44.85,45.09,43.77,27.04M
"Nov 28, 2017",44.73,44.65,44.84,44.32,20.19M
"Nov 27, 2017",44.49,44.42,44.61,44.27,18.20M
"Nov 24, 2017",44.75,44.55,44.77,44.43,6.47M
"Nov 22, 2017",44.65,44.94,44.95,44.53,19.54M
"Nov 21, 2017",44.94,44.72,45.22,44.71,21.87M
"Nov 20, 2017",44.62,44.73,45.12,44.5,22.42M
"Nov 17, 2017",44.63,45.5,45.62,44.62,63.80M
"Nov 16, 2017",45.65,45.63,46.07,45.46,26.44M
"Nov 15, 2017",45.46,45.39,45.8,45.17,17.16M
"Nov 14, 2017",45.86,45.7,45.92,45.32,22.20M
"Nov 13, 2017",45.75,45.26,45.94,45.25,19.00M
"Nov 10, 2017",45.58,46.04,46.09,45.38,24.10M
"Nov 09, 2017",46.3,46.05,46.39,45.65,25.57M
"Nov 08, 2017",46.7,46.62,46.7,46.28,21.57M
"Nov 07, 2017",46.78,46.7,47.09,46.39,24.46M
"Nov 06, 2017",46.7,46.6,46.74,46.09,34.03M
"Nov 03, 2017",46.34,47.2,47.3,45.6,39.30M
"Nov 02, 2017",47.1,46.61,47.23,46.21,44.60M
"Nov 01, 2017",46.71,45.97,46.71,45.59,47.81M
"Oct 31, 2017",45.49,45.2,45.8,44.65,47.00M
"Oct 30, 2017",44.37,44.48,45.19,43.88,48.16M
"Oct 27, 2017",44.4,43.3,45.0,43.1,90.03M
"Oct 26, 2017",41.35,40.91,41.58,40.71,38.25M
"Oct 25, 2017",40.78,40.89,41.05,40.49,24.03M
